#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 847616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23148, tid=0x0000000000003658
#
# JRE version: OpenJDK Runtime Environment (8.0_432-b06) (build 1.8.0_432-b06)
# Java VM: OpenJDK 64-Bit Server VM (25.432-b06 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000017f4b0fd000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13912, stack(0x000000747b400000,0x000000747b500000)]

Stack: [0x000000747b400000,0x000000747b500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1057662 20419       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000017f501e9000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=17844, stack(0x0000007408200000,0x0000007408300000)]
  0x0000017f4d70d800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=33496, stack(0x0000007408100000,0x0000007408200000)]
  0x0000017f4d70c800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=908, stack(0x0000007408000000,0x0000007408100000)]
  0x0000017f4d70c000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=23384, stack(0x0000007407f00000,0x0000007408000000)]
  0x0000017f4d70b000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=27800, stack(0x0000007407e00000,0x0000007407f00000)]
  0x0000017f4d708800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=34812, stack(0x0000007407d00000,0x0000007407e00000)]
  0x0000017f4d70a000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=35372, stack(0x0000007407c00000,0x0000007407d00000)]
  0x0000017f4d709800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=8408, stack(0x0000007407b00000,0x0000007407c00000)]
  0x0000017f4d704800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=19372, stack(0x0000007407a00000,0x0000007407b00000)]
  0x0000017f4d708000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=31176, stack(0x0000007407900000,0x0000007407a00000)]
